Entidad,Pobreza,Pm25,Homicidios,Desocupacion,Serv_salud,Red_apoyo,Analfabeta_15,No_electricidad,Viv_habitadas,Desercion,Sat_vida,Homicidios_log,Pm25_log,Analfabeta_log,No_electricidad_log,Viv_habitadas_log
Aguascalientes,23.7,13.9,5.9,3.8,73.8,71.9,21908.0,1210.0,386671.0,8.3,8.6,1.9315214116032138,2.7013612129514133,9.99465279028822,7.099201743553092,12.865332067422761
Baja California,13.4,16.4,74.1,2.4,71.6,77.4,52496.0,8947.0,1149563.0,11.2,8.7,4.318820558770089,2.856470206220483,10.868511304089857,9.09918532261002,13.954893298016536
Baja California Sur,13.3,10.9,10.6,2.9,82.7,81.8,13926.0,2826.0,240660.0,13.6,8.6,2.451005098112319,2.4765384001174837,9.541584681053092,7.94697135769359,12.391144583223278
Campeche,45.1,15.6,11.6,2.6,65.4,76.0,39986.0,3516.0,260824.0,12.3,8.3,2.533696813957432,2.8094026953624973,10.596309680272128,8.165363632473982,12.471604963336171
Coahuila,18.2,13.5,5.2,4.2,80.3,74.5,38606.0,2396.0,901249.0,12.8,8.8,1.8245492920510458,2.6741486494265287,10.561188886161775,7.781973234434385,13.711537967581297
Colima,20.5,12.3,117.9,2.6,78.1,79.7,18734.0,1121.0,227050.0,12.4,8.8,4.778282803696737,2.5877640352277083,9.838148711227788,7.022868086082641,12.332929940832628
Chiapas,67.4,18.0,8.6,2.4,33.9,70.0,512720.0,23972.0,1351630.0,11.7,8.5,2.2617630984737906,2.9444389791664403,13.147487116558482,10.084683476042573,14.116822569339067
Chihuahua,17.6,13.2,55.3,2.4,78.5,72.9,73223.0,17090.0,1146915.0,13.4,8.7,4.030694535145645,2.653241964607215,11.201278515064615,9.746307288148506,13.952587158904882
Ciudad de Mexico,24.0,17.3,8.1,5.3,71.3,72.1,107444.0,1917.0,2757433.0,14.5,8.2,2.2082744135228043,2.9069010598473755,11.584734367716662,7.559038255443384,14.829811095099872
Durango,34.3,13.1,6.7,3.3,69.8,73.9,35779.0,8921.0,493989.0,13.2,8.5,2.0412203288596382,2.6461747973841225,10.48514435706271,9.09627541568821,13.110270553050189
Guanajuato,33.0,14.3,68.1,3.4,66.8,70.8,238838.0,7532.0,1587234.0,12.7,8.5,4.235554730773624,2.72785282839839,12.383544963748797,8.927048647825695,14.277504066680907
Guerrero,60.4,13.1,39.0,1.4,47.3,68.3,310327.0,14873.0,942509.0,13.2,8.2,3.6888794541139363,2.6461747973841225,12.64538508162172,9.607370001263245,13.756301808327592
Hidalgo,41.0,16.0,12.2,2.3,49.6,74.5,151311.0,7630.0,857462.0,13.5,8.4,2.580216829592325,2.833213344056216,11.927099209255294,8.939974177289633,13.661733308403253
Jalisco,21.8,12.9,21.5,2.5,62.9,80.2,179014.0,7728.0,2332218.0,0.0,8.6,3.1135153092103742,2.631888840136646,12.095224880194642,8.952734767106872,14.662330732849352
Estado de Mexico,42.9,17.3,18.7,4.7,55.8,64.6,372454.0,14765.0,4569533.0,8.9,8.5,2.9806186357439426,2.9069010598473755,12.827871504135068,9.60008251961911,15.334921788305731
Michoacan,41.7,13.2,47.5,1.7,48.8,73.2,242339.0,7663.0,1285469.0,9.1,8.4,3.8815637979434374,2.653241964607215,12.398096977785514,8.944289319650697,14.066634968192893
Morelos,41.1,14.8,58.3,2.3,53.6,73.7,66663.0,2394.0,560941.0,11.3,8.4,4.08260930600368,2.760009940032921,11.107420356062043,7.781138509845015,13.23737279235078
Nayarit,29.3,11.5,15.3,2.7,65.9,74.6,40464.0,6147.0,361596.0,11.5,8.6,2.791165107812717,2.5257286443082556,10.608192681929802,8.723882104658486,12.798285611005566
Nuevo Leon,16.0,14.1,23.1,3.9,77.2,78.2,63980.0,2849.0,1655690.0,9.9,8.8,3.1822118404966093,2.714694743820879,11.066341443265703,7.955074273262696,14.31972900231358
Oaxaca,58.4,14.6,19.0,1.4,34.3,68.2,351511.0,25242.0,1126544.0,12.2,8.2,2.995732273553991,2.747270914255491,12.769999129052682,10.136304168546024,13.93466598479427
Puebla,54.0,15.7,16.0,2.9,51.7,68.5,334179.0,13075.0,1713865.0,11.3,8.2,2.833213344056216,2.8154087194227095,12.719435048948135,9.478533767844102,14.354262195387054
Queretaro,21.7,15.3,7.7,3.8,69.6,76.3,61734.0,3686.0,668771.0,12.1,8.5,2.1633230256605382,2.791165107812717,11.030606310001843,8.212568398234145,13.413198473847514
Quintana Roo,27.0,13.8,32.7,2.7,67.6,73.6,42224.0,5335.0,575635.0,9.4,8.4,3.517497837358316,2.6946271807700692,10.650767741676,8.58223158759546,13.26323079547253
San Luis Potosi,35.5,14.8,26.1,3.1,65.4,71.0,104794.0,11142.0,775016.0,10.6,8.3,3.299533727885655,2.760009940032921,11.55976133980726,9.318566777047053,13.560640243578776
Sinaloa,21.6,11.9,18.8,2.9,73.4,74.7,80898.0,4733.0,855271.0,8.2,8.7,2.9856819377004897,2.5572273113676265,11.300956742030754,8.46252579007393,13.659174825981678
Sonora,21.7,13.2,57.6,3.1,75.6,77.0,44134.0,8484.0,876826.0,11.8,8.5,4.070734696582967,2.653241964607215,10.695008397454334,9.046055177668327,13.68406498849739
Tabasco,46.5,17.4,14.5,5.0,55.2,67.7,88856.0,4474.0,669414.0,6.1,8.3,2.740840023925201,2.91235066461494,11.394783614947668,8.406261630708956,13.414159475634985
Tamaulipas,26.8,14.2,13.2,3.5,72.1,73.8,68196.0,6780.0,1069380.0,8.7,8.6,2.653241964607215,2.7212954278522306,11.130155854594246,8.821879862683842,13.8825905343668
Tlaxcala,52.5,16.2,11.1,3.8,54.8,66.9,32613.0,1859.0,341656.0,8.3,8.3,2.4932054526026954,2.8449093838194073,10.392496923021222,7.528331766707247,12.741562588803363
Veracruz,51.7,15.7,9.7,2.8,50.8,72.7,517798.0,32038.0,2391262.0,6.8,8.3,2.3702437414678603,2.8154087194227095,13.157342415050124,10.374709189708955,14.687332236209015
Yucatan,38.8,14.1,2.3,2.0,64.9,75.0,105704.0,5961.0,658351.0,11.2,8.5,1.1939224684724346,2.714694743820879,11.568407474429232,8.693161274238017,13.397495021677651
Zacatecas,44.2,13.0,87.5,2.8,63.3,72.1,43578.0,2557.0,442835.0,11.0,8.5,4.483002552013883,2.639057329615259,10.682330661929695,7.846980982138788,13.000954777324894
